kepoi_name,kepler_name,koi_disposition,koi_disposition_pred
K02260.01,Kepler-1163 b,CONFIRMED,CONFIRMED
K02776.01,,FALSE POSITIVE,FALSE POSITIVE
K04621.01,,FALSE POSITIVE,FALSE POSITIVE
K07521.02,,FALSE POSITIVE,FALSE POSITIVE
K07544.02,,FALSE POSITIVE,FALSE POSITIVE
K06347.01,,FALSE POSITIVE,FALSE POSITIVE
K05665.01,,CANDIDATE,CANDIDATE
K01956.01,,FALSE POSITIVE,FALSE POSITIVE
K04077.01,,FALSE POSITIVE,FALSE POSITIVE
K02722.05,,CANDIDATE,CANDIDATE
K01779.01,Kepler-318 b,CONFIRMED,CONFIRMED
K03412.01,Kepler-1492 b,CONFIRMED,CONFIRMED
K05970.01,,FALSE POSITIVE,FALSE POSITIVE
K01205.01,Kepler-789 b,CONFIRMED,CONFIRMED
K01134.01,,FALSE POSITIVE,FALSE POSITIVE
K01387.01,,FALSE POSITIVE,FALSE POSITIVE
K01656.01,,CANDIDATE,CONFIRMED
K06358.01,,CANDIDATE,FALSE POSITIVE
K06567.01,,FALSE POSITIVE,FALSE POSITIVE
K06803.01,,FALSE POSITIVE,FALSE POSITIVE
K05659.01,,FALSE POSITIVE,CANDIDATE
K00637.01,,FALSE POSITIVE,FALSE POSITIVE
K05162.01,,CANDIDATE,FALSE POSITIVE
K05811.01,,FALSE POSITIVE,CANDIDATE
K00447.01,,FALSE POSITIVE,FALSE POSITIVE
K07001.01,,FALSE POSITIVE,FALSE POSITIVE
K01569.01,Kepler-892 b,CONFIRMED,CONFIRMED
K00484.01,Kepler-572 b,CONFIRMED,CONFIRMED
K04188.01,Kepler-1947 b,CONFIRMED,CONFIRMED
K00863.01,Kepler-708 b,CONFIRMED,CONFIRMED
K04629.01,,FALSE POSITIVE,FALSE POSITIVE
K02882.02,,FALSE POSITIVE,FALSE POSITIVE
K03437.02,,CANDIDATE,CANDIDATE
K05282.01,,FALSE POSITIVE,FALSE POSITIVE
K01899.01,Kepler-1006 b,CONFIRMED,CONFIRMED
K05092.01,,CANDIDATE,FALSE POSITIVE
K07064.01,,FALSE POSITIVE,FALSE POSITIVE
K07178.01,,FALSE POSITIVE,FALSE POSITIVE
K05551.01,,FALSE POSITIVE,FALSE POSITIVE
K02572.01,,CANDIDATE,CONFIRMED
K03315.01,Kepler-1466 b,CONFIRMED,CONFIRMED
K05771.01,,FALSE POSITIVE,FALSE POSITIVE
K02664.01,Kepler-1309 b,CONFIRMED,CANDIDATE
K03495.02,,CANDIDATE,CANDIDATE
K04511.01,,FALSE POSITIVE,FALSE POSITIVE
K01951.01,Kepler-1025 b,CONFIRMED,CONFIRMED
K07610.01,,FALSE POSITIVE,FALSE POSITIVE
K03988.01,,FALSE POSITIVE,FALSE POSITIVE
K06193.01,,FALSE POSITIVE,FALSE POSITIVE
K00589.01,,FALSE POSITIVE,FALSE POSITIVE
K02093.01,,CANDIDATE,CANDIDATE
K02569.01,,CANDIDATE,CONFIRMED
K07387.01,,FALSE POSITIVE,FALSE POSITIVE
K05889.01,,CANDIDATE,CANDIDATE
K03930.01,,FALSE POSITIVE,FALSE POSITIVE
K06305.01,,FALSE POSITIVE,FALSE POSITIVE
K01617.01,,FALSE POSITIVE,FALSE POSITIVE
K04419.01,,CANDIDATE,CANDIDATE
K06344.01,,FALSE POSITIVE,FALSE POSITIVE
K00896.01,Kepler-248 c,CONFIRMED,CONFIRMED
K04128.01,,FALSE POSITIVE,FALSE POSITIVE
K03413.01,,FALSE POSITIVE,FALSE POSITIVE
K02690.01,Kepler-1870 b,CONFIRMED,CONFIRMED
K06808.01,,FALSE POSITIVE,FALSE POSITIVE
K01314.01,Kepler-815 b,CONFIRMED,CONFIRMED
K02603.01,,CANDIDATE,CANDIDATE
K02806.01,Kepler-1353 b,CONFIRMED,CONFIRMED
K06937.01,,FALSE POSITIVE,FALSE POSITIVE
K04029.01,,FALSE POSITIVE,FALSE POSITIVE
K05371.01,,CANDIDATE,FALSE POSITIVE
K06590.01,,FALSE POSITIVE,FALSE POSITIVE
K01921.01,Kepler-1015 b,CONFIRMED,CONFIRMED
K00375.01,Kepler-1704 b,CONFIRMED,CANDIDATE
K00124.02,Kepler-110 c,CONFIRMED,CONFIRMED
K05974.01,,CANDIDATE,CANDIDATE
K03736.01,,FALSE POSITIVE,FALSE POSITIVE
K02736.01,Kepler-1329 b,CONFIRMED,CONFIRMED
K00798.01,,FALSE POSITIVE,FALSE POSITIVE
K05397.02,,FALSE POSITIVE,CANDIDATE
K03685.01,,FALSE POSITIVE,FALSE POSITIVE
K02729.01,Kepler-1327 b,CONFIRMED,CONFIRMED
K00372.01,Kepler-539 b,CONFIRMED,FALSE POSITIVE
K06328.01,,FALSE POSITIVE,FALSE POSITIVE
K07881.01,,FALSE POSITIVE,FALSE POSITIVE
K02482.01,Kepler-1251 b,CONFIRMED,CONFIRMED
K01499.03,Kepler-865 c,CONFIRMED,CANDIDATE
K07706.01,,CANDIDATE,CANDIDATE
K07267.01,,FALSE POSITIVE,FALSE POSITIVE
K01202.01,Kepler-787 b,CONFIRMED,CONFIRMED
K06401.01,,CANDIDATE,FALSE POSITIVE
K01868.01,Kepler-988 b,CONFIRMED,CONFIRMED
K02725.01,,FALSE POSITIVE,FALSE POSITIVE
K07117.02,,CANDIDATE,CANDIDATE
K08014.01,,FALSE POSITIVE,FALSE POSITIVE
K04283.01,,FALSE POSITIVE,FALSE POSITIVE
K02567.01,,FALSE POSITIVE,FALSE POSITIVE
K04972.01,,CANDIDATE,CANDIDATE
K03734.01,,FALSE POSITIVE,FALSE POSITIVE
K00288.01,Kepler-1714 b,CONFIRMED,CONFIRMED
K07639.01,,FALSE POSITIVE,FALSE POSITIVE
K00573.01,Kepler-188 c,CONFIRMED,CONFIRMED
K00512.01,Kepler-583 b,CONFIRMED,CONFIRMED
K02458.02,Kepler-1245 c,CONFIRMED,CONFIRMED
K08066.01,,FALSE POSITIVE,FALSE POSITIVE
K00106.01,,FALSE POSITIVE,FALSE POSITIVE
K01089.02,Kepler-418 c,CONFIRMED,CONFIRMED
K03837.01,,FALSE POSITIVE,FALSE POSITIVE
K05673.01,,FALSE POSITIVE,FALSE POSITIVE
K05382.01,,FALSE POSITIVE,FALSE POSITIVE
K02450.02,,CANDIDATE,CANDIDATE
K05292.01,,FALSE POSITIVE,FALSE POSITIVE
K03573.01,,FALSE POSITIVE,FALSE POSITIVE
K04635.01,,FALSE POSITIVE,FALSE POSITIVE
K01696.01,,FALSE POSITIVE,FALSE POSITIVE
K00649.02,,CANDIDATE,CANDIDATE
K04585.01,Kepler-1616 b,CONFIRMED,CANDIDATE
K06442.01,,FALSE POSITIVE,FALSE POSITIVE
K02503.01,Kepler-1846 b,CONFIRMED,CONFIRMED
K00244.01,Kepler-25 c,CONFIRMED,CONFIRMED
K07449.01,,CANDIDATE,CANDIDATE
K07260.01,,FALSE POSITIVE,FALSE POSITIVE
K03021.01,,FALSE POSITIVE,FALSE POSITIVE
K01231.01,,FALSE POSITIVE,FALSE POSITIVE
K00732.02,,CANDIDATE,CONFIRMED
K01992.03,Kepler-347 d,CONFIRMED,FALSE POSITIVE
K01396.02,Kepler-294 b,CONFIRMED,CONFIRMED
K01150.01,Kepler-780 b,CONFIRMED,CONFIRMED
K07333.01,,FALSE POSITIVE,FALSE POSITIVE
K00137.03,Kepler-18 b,CONFIRMED,CONFIRMED
K07011.01,,FALSE POSITIVE,FALSE POSITIVE
K08181.01,,FALSE POSITIVE,FALSE POSITIVE
K03330.01,Kepler-1470 b,CONFIRMED,CONFIRMED
K01001.01,Kepler-264 b,CONFIRMED,CONFIRMED
K00429.01,Kepler-550 b,CONFIRMED,CONFIRMED
K00277.02,Kepler-36 b,CONFIRMED,FALSE POSITIVE
K00806.01,Kepler-30 d,CONFIRMED,CONFIRMED
K05928.01,,CANDIDATE,FALSE POSITIVE
K03482.01,Kepler-1924 b,CONFIRMED,CANDIDATE
K07473.01,,FALSE POSITIVE,FALSE POSITIVE
K01339.01,Kepler-823 b,CONFIRMED,CONFIRMED
K00356.01,Kepler-536 b,CONFIRMED,CONFIRMED
K05561.01,,FALSE POSITIVE,FALSE POSITIVE
K05230.01,,CANDIDATE,CANDIDATE
K06195.01,,CANDIDATE,FALSE POSITIVE
K06287.01,,FALSE POSITIVE,FALSE POSITIVE
K02436.01,Kepler-1237 b,CONFIRMED,CONFIRMED
K05753.01,,FALSE POSITIVE,FALSE POSITIVE
K03355.01,,CANDIDATE,CANDIDATE
K08006.01,,FALSE POSITIVE,FALSE POSITIVE
K03290.01,,FALSE POSITIVE,FALSE POSITIVE
K06481.01,,FALSE POSITIVE,FALSE POSITIVE
K00979.01,,FALSE POSITIVE,FALSE POSITIVE
K07917.01,,FALSE POSITIVE,FALSE POSITIVE
K07846.01,,CANDIDATE,CANDIDATE
K06441.01,,FALSE POSITIVE,FALSE POSITIVE
K00520.04,Kepler-176 e,CONFIRMED,CANDIDATE
K02167.01,Kepler-1129 b,CONFIRMED,CONFIRMED
K00951.01,Kepler-258 b,CONFIRMED,CONFIRMED
K03010.01,Kepler-1410 b,CONFIRMED,CONFIRMED
K00953.01,Kepler-740 b,CONFIRMED,CONFIRMED
K07032.01,,CANDIDATE,CANDIDATE
K06038.01,,FALSE POSITIVE,FALSE POSITIVE
K07534.01,,CANDIDATE,CANDIDATE
K07004.01,,FALSE POSITIVE,FALSE POSITIVE
K02448.01,Kepler-1242 b,CONFIRMED,CONFIRMED
K06021.01,,FALSE POSITIVE,FALSE POSITIVE
K00947.01,Kepler-737 b,CONFIRMED,CONFIRMED
K03579.01,,FALSE POSITIVE,FALSE POSITIVE
K02079.01,Kepler-1087 b,CONFIRMED,CONFIRMED
K03019.02,,CANDIDATE,CANDIDATE
K01432.01,Kepler-299 c,CONFIRMED,CONFIRMED
K02900.01,,CANDIDATE,CONFIRMED
K05960.01,,CANDIDATE,CANDIDATE
K00789.01,,FALSE POSITIVE,CANDIDATE
K02665.01,,FALSE POSITIVE,FALSE POSITIVE
K07297.01,,FALSE POSITIVE,FALSE POSITIVE
K05232.01,,FALSE POSITIVE,CANDIDATE
K01402.01,Kepler-832 b,CONFIRMED,CONFIRMED
K07757.01,,FALSE POSITIVE,CANDIDATE
K06774.01,,CANDIDATE,CANDIDATE
K05088.01,,CANDIDATE,CANDIDATE
K00157.02,Kepler-11 d,CONFIRMED,CONFIRMED
K01650.01,Kepler-920 b,CONFIRMED,CONFIRMED
K08038.01,,FALSE POSITIVE,FALSE POSITIVE
K08279.01,,CANDIDATE,FALSE POSITIVE
K05901.01,,CANDIDATE,CANDIDATE
K05875.01,Kepler-1639 b,CONFIRMED,CONFIRMED
K02064.01,,CANDIDATE,CONFIRMED
K02189.01,,CANDIDATE,CONFIRMED
K02598.01,,CANDIDATE,CONFIRMED
K05564.01,,FALSE POSITIVE,FALSE POSITIVE
K02674.03,Kepler-1311 c,CONFIRMED,CONFIRMED
K06185.01,,FALSE POSITIVE,FALSE POSITIVE
K01218.01,Kepler-795 b,CONFIRMED,CONFIRMED
K02722.02,Kepler-402 e,CONFIRMED,CONFIRMED
K01262.01,,FALSE POSITIVE,FALSE POSITIVE
K03727.01,,FALSE POSITIVE,FALSE POSITIVE
K00509.02,Kepler-171 c,CONFIRMED,CONFIRMED
K02299.01,Kepler-1819 b,CONFIRMED,CANDIDATE
K00619.01,,FALSE POSITIVE,FALSE POSITIVE
K06491.01,,FALSE POSITIVE,FALSE POSITIVE
K03145.01,Kepler-1977 b,CONFIRMED,CANDIDATE
K02639.02,,CANDIDATE,CANDIDATE
K03196.02,,CANDIDATE,CANDIDATE
K06107.01,,FALSE POSITIVE,FALSE POSITIVE
K06905.01,,FALSE POSITIVE,FALSE POSITIVE
K02548.01,,CANDIDATE,FALSE POSITIVE
K05197.01,,FALSE POSITIVE,FALSE POSITIVE
K03707.01,,FALSE POSITIVE,FALSE POSITIVE
K04122.01,,FALSE POSITIVE,FALSE POSITIVE
K01190.01,,FALSE POSITIVE,FALSE POSITIVE
K04113.01,,FALSE POSITIVE,FALSE POSITIVE
K07747.01,,FALSE POSITIVE,FALSE POSITIVE
K07608.01,,FALSE POSITIVE,FALSE POSITIVE
K00687.01,,CANDIDATE,CANDIDATE
K08222.01,,FALSE POSITIVE,CANDIDATE
K01177.01,,FALSE POSITIVE,FALSE POSITIVE
K07306.01,,FALSE POSITIVE,FALSE POSITIVE
K03833.01,,FALSE POSITIVE,FALSE POSITIVE
K03655.01,,FALSE POSITIVE,FALSE POSITIVE
K00633.01,Kepler-630 b,CONFIRMED,CONFIRMED
K04081.01,,FALSE POSITIVE,FALSE POSITIVE
K05843.01,,FALSE POSITIVE,CANDIDATE
K04545.01,,CANDIDATE,CANDIDATE
K04701.01,,FALSE POSITIVE,FALSE POSITIVE
K01647.03,,CANDIDATE,CANDIDATE
K04304.01,Kepler-1587 b,CONFIRMED,CANDIDATE
K03121.01,,FALSE POSITIVE,FALSE POSITIVE
K06570.01,,CANDIDATE,CANDIDATE
K01151.03,Kepler-271 d,CONFIRMED,CANDIDATE
K01950.01,Kepler-1024 b,CONFIRMED,CONFIRMED
K00474.01,Kepler-164 c,CONFIRMED,CONFIRMED
K05568.01,Kepler-1633 b,CONFIRMED,CANDIDATE
K03686.01,,FALSE POSITIVE,FALSE POSITIVE
K07112.01,,FALSE POSITIVE,FALSE POSITIVE
K01829.01,,FALSE POSITIVE,FALSE POSITIVE
K04632.01,,CANDIDATE,CANDIDATE
K01925.01,Kepler-409 b,CONFIRMED,CONFIRMED
K05492.01,,FALSE POSITIVE,FALSE POSITIVE
K03615.01,,FALSE POSITIVE,FALSE POSITIVE
K05560.01,,FALSE POSITIVE,CANDIDATE
K00117.04,Kepler-107 d,CONFIRMED,CONFIRMED
K06649.01,,FALSE POSITIVE,FALSE POSITIVE
K00552.01,,FALSE POSITIVE,FALSE POSITIVE
K02254.01,,FALSE POSITIVE,FALSE POSITIVE
K08225.01,,FALSE POSITIVE,FALSE POSITIVE
K02819.01,,FALSE POSITIVE,FALSE POSITIVE
K07404.01,,CANDIDATE,CANDIDATE
K02018.02,,CANDIDATE,CANDIDATE
K01126.01,,FALSE POSITIVE,FALSE POSITIVE
K06071.01,,FALSE POSITIVE,FALSE POSITIVE
K02278.02,Kepler-376 b,CONFIRMED,CONFIRMED
K03760.01,,FALSE POSITIVE,FALSE POSITIVE
K05446.01,,CANDIDATE,CANDIDATE
K01541.01,,FALSE POSITIVE,FALSE POSITIVE
K06024.01,,FALSE POSITIVE,FALSE POSITIVE
K07294.01,,FALSE POSITIVE,FALSE POSITIVE
K00681.01,,FALSE POSITIVE,FALSE POSITIVE
K01058.01,,FALSE POSITIVE,CANDIDATE
K01916.03,Kepler-336 b,CONFIRMED,CONFIRMED
K01708.01,,CANDIDATE,CONFIRMED
K00167.01,Kepler-480 b,CONFIRMED,CONFIRMED
K00877.02,Kepler-81 c,CONFIRMED,CONFIRMED
K03467.01,,FALSE POSITIVE,FALSE POSITIVE
K08039.01,,CANDIDATE,CANDIDATE
K07607.01,,CANDIDATE,FALSE POSITIVE
K04583.01,,CANDIDATE,FALSE POSITIVE
K06902.01,,FALSE POSITIVE,CANDIDATE
K04871.02,,CANDIDATE,CANDIDATE
K07791.01,,CANDIDATE,CANDIDATE
K02536.01,Kepler-1272 b,CONFIRMED,CONFIRMED
K04602.01,,CANDIDATE,CANDIDATE
K03039.01,Kepler-1417 b,CONFIRMED,CONFIRMED
K07548.01,,FALSE POSITIVE,FALSE POSITIVE
K00244.02,Kepler-25 b,CONFIRMED,CONFIRMED
K07890.01,,FALSE POSITIVE,FALSE POSITIVE
K06468.01,,FALSE POSITIVE,FALSE POSITIVE
K06112.01,,FALSE POSITIVE,FALSE POSITIVE
K03094.01,Kepler-1904 b,CONFIRMED,CONFIRMED
K00303.01,Kepler-517 b,CONFIRMED,CONFIRMED
K00965.01,,FALSE POSITIVE,FALSE POSITIVE
K02125.01,Kepler-1797 b,CONFIRMED,CONFIRMED
K00836.01,,FALSE POSITIVE,FALSE POSITIVE
K00230.01,,FALSE POSITIVE,FALSE POSITIVE
K00282.01,Kepler-130 c,CONFIRMED,CONFIRMED
K04622.01,Kepler-441 b,CONFIRMED,CANDIDATE
K02528.01,Kepler-1851 b,CONFIRMED,CONFIRMED
K00354.01,Kepler-534 b,CONFIRMED,CONFIRMED
K07190.01,,FALSE POSITIVE,FALSE POSITIVE
K01431.01,,CANDIDATE,CONFIRMED
K04380.01,,FALSE POSITIVE,FALSE POSITIVE
K07088.01,,CANDIDATE,CANDIDATE
K06673.01,,FALSE POSITIVE,FALSE POSITIVE
K04507.01,,FALSE POSITIVE,FALSE POSITIVE
K03464.01,,FALSE POSITIVE,FALSE POSITIVE
K07851.01,,FALSE POSITIVE,FALSE POSITIVE
K06878.01,,CANDIDATE,CANDIDATE
K06244.01,,FALSE POSITIVE,FALSE POSITIVE
K00605.01,Kepler-621 b,CONFIRMED,CONFIRMED
K03879.01,,FALSE POSITIVE,FALSE POSITIVE
K00788.01,Kepler-681 b,CONFIRMED,CONFIRMED
K00283.01,Kepler-131 b,CONFIRMED,CONFIRMED
K00824.01,Kepler-693 b,CONFIRMED,CONFIRMED
K03323.01,,CANDIDATE,CONFIRMED
K00989.04,,FALSE POSITIVE,FALSE POSITIVE
K02150.01,Kepler-1979 b,CONFIRMED,CANDIDATE
K04084.01,Kepler-1549 b,CONFIRMED,CONFIRMED
K00287.01,,FALSE POSITIVE,FALSE POSITIVE
K05514.01,,CANDIDATE,CANDIDATE
K05725.01,,CANDIDATE,FALSE POSITIVE
K05351.01,,FALSE POSITIVE,FALSE POSITIVE
K00669.01,,FALSE POSITIVE,FALSE POSITIVE
K04298.01,,CANDIDATE,CANDIDATE
K04520.01,,CANDIDATE,CANDIDATE
K04809.01,,FALSE POSITIVE,FALSE POSITIVE
K06261.01,,FALSE POSITIVE,FALSE POSITIVE
K03562.01,,FALSE POSITIVE,FALSE POSITIVE
K03129.01,,FALSE POSITIVE,FALSE POSITIVE
K07586.01,,FALSE POSITIVE,FALSE POSITIVE
K07776.01,,CANDIDATE,CANDIDATE
K07547.01,,FALSE POSITIVE,FALSE POSITIVE
K03544.01,,FALSE POSITIVE,FALSE POSITIVE
K06289.01,,FALSE POSITIVE,FALSE POSITIVE
K05690.01,,CANDIDATE,CANDIDATE
K06003.01,,FALSE POSITIVE,FALSE POSITIVE
K00271.02,Kepler-127 c,CONFIRMED,CONFIRMED
K07950.01,,FALSE POSITIVE,FALSE POSITIVE
K07817.01,,FALSE POSITIVE,FALSE POSITIVE
K05869.01,,CANDIDATE,CANDIDATE
K00351.03,Kepler-90 d,CONFIRMED,CONFIRMED
K03853.01,,FALSE POSITIVE,FALSE POSITIVE
K00254.01,Kepler-45 b,CONFIRMED,CONFIRMED
K04808.01,,CANDIDATE,CANDIDATE
K06474.01,,FALSE POSITIVE,FALSE POSITIVE
K03013.01,,CANDIDATE,CONFIRMED
K06959.01,,FALSE POSITIVE,FALSE POSITIVE
K03461.01,,FALSE POSITIVE,FALSE POSITIVE
K02917.01,,FALSE POSITIVE,FALSE POSITIVE
K01003.01,,FALSE POSITIVE,FALSE POSITIVE
K03425.02,Kepler-1921 c,CONFIRMED,CANDIDATE
K06616.01,,FALSE POSITIVE,FALSE POSITIVE
K01563.02,Kepler-305 c,CONFIRMED,CONFIRMED
K02721.01,Kepler-1325 b,CONFIRMED,CONFIRMED
K01264.01,Kepler-800 b,CONFIRMED,CONFIRMED
K06237.02,,CANDIDATE,CANDIDATE
K03954.02,Kepler-1534 b,CONFIRMED,CONFIRMED
K05104.01,,CANDIDATE,CANDIDATE
K02331.01,Kepler-1193 b,CONFIRMED,CONFIRMED
K04281.01,,FALSE POSITIVE,FALSE POSITIVE
K03585.01,,FALSE POSITIVE,FALSE POSITIVE
K05042.01,,FALSE POSITIVE,FALSE POSITIVE
K03953.01,,FALSE POSITIVE,FALSE POSITIVE
K02100.01,Kepler-1095 b,CONFIRMED,CONFIRMED
K05481.01,,FALSE POSITIVE,FALSE POSITIVE
K01914.01,Kepler-1013 b,CONFIRMED,CONFIRMED
K07571.01,,FALSE POSITIVE,FALSE POSITIVE
K08177.01,,FALSE POSITIVE,FALSE POSITIVE
K04913.01,,CANDIDATE,CANDIDATE
K01931.02,Kepler-339 d,CONFIRMED,CONFIRMED
K01161.02,Kepler-272 d,CONFIRMED,CONFIRMED
K06806.01,,FALSE POSITIVE,FALSE POSITIVE
K06235.01,,FALSE POSITIVE,FALSE POSITIVE
K00904.04,Kepler-55 e,CONFIRMED,CONFIRMED
K07045.01,,FALSE POSITIVE,FALSE POSITIVE
K04927.01,,FALSE POSITIVE,FALSE POSITIVE
K07870.01,,CANDIDATE,CANDIDATE
K06765.02,,FALSE POSITIVE,CANDIDATE
K01336.02,Kepler-58 c,CONFIRMED,CONFIRMED
K04245.01,,CANDIDATE,CONFIRMED
K02256.01,Kepler-1161 b,CONFIRMED,CONFIRMED
K08217.01,,CANDIDATE,FALSE POSITIVE
K07647.01,,FALSE POSITIVE,FALSE POSITIVE
K01865.01,,FALSE POSITIVE,FALSE POSITIVE
K04925.01,,FALSE POSITIVE,FALSE POSITIVE
K02693.01,Kepler-398 b,CONFIRMED,CONFIRMED
K05730.01,,FALSE POSITIVE,FALSE POSITIVE
K08020.01,,FALSE POSITIVE,FALSE POSITIVE
K00100.01,,CANDIDATE,CANDIDATE
K01831.02,Kepler-324 b,CONFIRMED,CONFIRMED
K06384.01,,CANDIDATE,FALSE POSITIVE
K05108.01,,FALSE POSITIVE,FALSE POSITIVE
K02322.01,,FALSE POSITIVE,FALSE POSITIVE
K06723.01,,FALSE POSITIVE,FALSE POSITIVE
K00085.03,Kepler-65 d,CONFIRMED,CONFIRMED
K05695.01,,FALSE POSITIVE,FALSE POSITIVE
K01322.01,,FALSE POSITIVE,FALSE POSITIVE
K03758.01,,FALSE POSITIVE,FALSE POSITIVE
K05127.01,,FALSE POSITIVE,FALSE POSITIVE
K04532.01,,FALSE POSITIVE,FALSE POSITIVE
K08090.01,,FALSE POSITIVE,FALSE POSITIVE
K04821.01,,FALSE POSITIVE,FALSE POSITIVE
K00144.01,Kepler-472 b,CONFIRMED,CONFIRMED
K05216.01,,CANDIDATE,CANDIDATE
K06353.01,,CANDIDATE,CANDIDATE
K03141.01,Kepler-1438 b,CONFIRMED,CANDIDATE
K05235.01,,FALSE POSITIVE,CANDIDATE
K06388.01,,FALSE POSITIVE,FALSE POSITIVE
K06145.01,Kepler-1641 b,CONFIRMED,CONFIRMED
K00500.01,Kepler-80 b,CONFIRMED,CONFIRMED
K02250.01,Kepler-1814 b,CONFIRMED,CONFIRMED
K00954.01,Kepler-259 b,CONFIRMED,CONFIRMED
K04034.01,Kepler-1543 b,CONFIRMED,CANDIDATE
K03529.01,,FALSE POSITIVE,FALSE POSITIVE
K07702.01,,FALSE POSITIVE,FALSE POSITIVE
K00113.01,,FALSE POSITIVE,CANDIDATE
K06924.01,,FALSE POSITIVE,FALSE POSITIVE
K00075.01,,CANDIDATE,CONFIRMED
K02876.01,,CANDIDATE,FALSE POSITIVE
K08211.01,,CANDIDATE,CANDIDATE
K06526.01,,CANDIDATE,CANDIDATE
K03484.01,Kepler-1510 b,CONFIRMED,CONFIRMED
K00692.02,Kepler-213 c,CONFIRMED,CONFIRMED
K07735.01,,CANDIDATE,CANDIDATE
K01955.01,Kepler-342 b,CONFIRMED,CONFIRMED
K02533.01,Kepler-1270 b,CONFIRMED,CANDIDATE
K07424.01,,FALSE POSITIVE,FALSE POSITIVE
K02183.01,Kepler-370 c,CONFIRMED,CONFIRMED
K03210.01,,FALSE POSITIVE,FALSE POSITIVE
K01603.01,Kepler-904 b,CONFIRMED,CONFIRMED
K04530.01,,CANDIDATE,CANDIDATE
K03747.01,,FALSE POSITIVE,FALSE POSITIVE
K02744.01,Kepler-1333 b,CONFIRMED,CONFIRMED
K01944.02,,FALSE POSITIVE,FALSE POSITIVE
K00217.01,Kepler-71 b,CONFIRMED,CONFIRMED
K00656.01,,FALSE POSITIVE,FALSE POSITIVE
K07630.01,,CANDIDATE,CANDIDATE
K06814.01,,FALSE POSITIVE,FALSE POSITIVE
K00998.01,,FALSE POSITIVE,FALSE POSITIVE
K08189.01,,FALSE POSITIVE,FALSE POSITIVE
K05587.01,,FALSE POSITIVE,FALSE POSITIVE
K06944.01,,FALSE POSITIVE,FALSE POSITIVE
K04074.01,,FALSE POSITIVE,FALSE POSITIVE
K06232.01,,FALSE POSITIVE,FALSE POSITIVE
K04803.01,Kepler-1623 b,CONFIRMED,CONFIRMED
K03239.01,,FALSE POSITIVE,FALSE POSITIVE
K02028.02,Kepler-351 b,CONFIRMED,CONFIRMED
K04567.02,,CANDIDATE,CANDIDATE
K04396.01,,FALSE POSITIVE,FALSE POSITIVE
K03774.01,,FALSE POSITIVE,FALSE POSITIVE
K02750.01,,CANDIDATE,CANDIDATE
K01015.01,Kepler-750 b,CONFIRMED,CONFIRMED
K01360.03,Kepler-290 d,CONFIRMED,CANDIDATE
K03861.01,,FALSE POSITIVE,FALSE POSITIVE
K01805.02,Kepler-319 d,CONFIRMED,CONFIRMED
K00877.01,Kepler-81 b,CONFIRMED,CONFIRMED
K03584.01,,FALSE POSITIVE,FALSE POSITIVE
K00675.01,,FALSE POSITIVE,FALSE POSITIVE
K07236.01,,CANDIDATE,CANDIDATE
K02945.01,Kepler-1887 b,CONFIRMED,CONFIRMED
K03789.01,,FALSE POSITIVE,FALSE POSITIVE
K03444.02,,CANDIDATE,CANDIDATE
K01955.02,Kepler-342 d,CONFIRMED,CONFIRMED
K04023.01,,FALSE POSITIVE,FALSE POSITIVE
K05669.01,,FALSE POSITIVE,FALSE POSITIVE
K00864.01,Kepler-244 b,CONFIRMED,CONFIRMED
K02055.03,Kepler-1073 d,CONFIRMED,CONFIRMED
K02699.01,Kepler-1317 b,CONFIRMED,CONFIRMED
K05426.01,,CANDIDATE,CONFIRMED
K04923.01,,CANDIDATE,CANDIDATE
K01835.02,Kepler-326 b,CONFIRMED,CONFIRMED
K05417.01,,FALSE POSITIVE,FALSE POSITIVE
K03644.01,,FALSE POSITIVE,FALSE POSITIVE
K00870.02,Kepler-28 c,CONFIRMED,CONFIRMED
K02289.01,Kepler-379 c,CONFIRMED,CONFIRMED
K07892.01,Kepler-457 d,CONFIRMED,CONFIRMED
K01945.02,,CANDIDATE,FALSE POSITIVE
K03547.01,,FALSE POSITIVE,FALSE POSITIVE
K07388.01,,FALSE POSITIVE,FALSE POSITIVE
K01823.02,,FALSE POSITIVE,FALSE POSITIVE
K05336.01,,CANDIDATE,CANDIDATE
K02618.01,,FALSE POSITIVE,FALSE POSITIVE
K02578.01,,CANDIDATE,CANDIDATE
K00721.01,Kepler-654 b,CONFIRMED,CONFIRMED
K01740.01,,FALSE POSITIVE,FALSE POSITIVE
K02349.01,,FALSE POSITIVE,FALSE POSITIVE
K00671.01,Kepler-208 b,CONFIRMED,CONFIRMED
K01365.01,,FALSE POSITIVE,FALSE POSITIVE
K02227.01,Kepler-1151 b,CONFIRMED,CONFIRMED
K06030.01,,FALSE POSITIVE,FALSE POSITIVE
K06194.01,,CANDIDATE,FALSE POSITIVE
K01170.01,Kepler-1739 b,CONFIRMED,CANDIDATE
K04394.01,,FALSE POSITIVE,FALSE POSITIVE
K06083.01,,FALSE POSITIVE,FALSE POSITIVE
K04064.01,,FALSE POSITIVE,FALSE POSITIVE
K02842.03,Kepler-446 c,CONFIRMED,CONFIRMED
K02963.01,Kepler-1396 b,CONFIRMED,CONFIRMED
K03040.01,,CANDIDATE,CANDIDATE
K03737.01,,FALSE POSITIVE,FALSE POSITIVE
K08184.01,,FALSE POSITIVE,FALSE POSITIVE
